,,,,,Group Mean and SE,,,,,,,Welch t-test,,,,,GLM Results - dfifference in log-abundance,,,
superpathway of pyrimidine deoxyribonucleosides degradation,,0.400719658,0.001401585,,0.41281636,0.000836489,65,0.392264973,0.000491278,93,,0.564001472,130.0462578,0.286862249,0.431917122,,0.051065284,0.089093989,0.567360327,0.905507081
tetrapyrrole biosynthesis I (from glutamate),,0.396893864,0.001079642,,0.414468305,0.000498836,65,0.384610653,0.000287428,93,,1.064808305,129.1688116,0.144474553,0.361400626,,0.074764974,0.068963323,0.279981331,0.765154458
aspartate superpathway,,0.395733871,0.0007778,,0.392682726,0.000279077,65,0.397866391,0.000141317,93,,-0.252818357,123.2429914,0.400414891,0.474081725,,-0.013114276,0.050441939,0.795216207,0.988446314
superpathway of fatty acid biosynthesis initiation (E. coli),,0.387948539,0.001590467,,0.368459592,0.000980003,65,0.401569847,0.000677369,93,,-0.813303158,137.3880058,0.208725745,0.394699395,,-0.086050432,0.105833274,0.417413995,0.853234379
superpathway of glycolysis and Entner-Doudoroff,,0.38765431,0.000883039,,0.377883255,0.00028671,65,0.394483542,0.000216559,93,,-0.739972039,141.1678961,0.2302729,0.405687058,,-0.042992121,0.05849555,0.46346488,0.876409891
phosphopantothenate biosynthesis I,,0.386456602,0.00094512,,0.357783407,0.000327274,65,0.406497007,0.000239447,93,,-2.046281975,139.8366877,0.021301163,0.290293074,,-0.127648771,0.062752757,0.043630129,0.626514418
L-ornithine biosynthesis,,0.384213646,0.001150525,,0.363842709,0.000546173,65,0.398451398,0.000335457,93,,-1.165579926,132.0951076,0.122942336,0.350036108,,-0.090863873,0.077274716,0.241444121,0.74136083
tetrapyrrole biosynthesis II (from glycine),,0.37955073,0.001043194,,0.396903359,0.000480814,65,0.367422549,0.000260847,93,,1.082522006,126.3986662,0.140540729,0.354909815,,0.077180279,0.069615683,0.269282202,0.761815537
taxadiene biosynthesis (engineered),,0.373852039,0.000867857,,0.380610624,0.000256596,65,0.369128297,0.000219668,93,,0.526145737,146.0317072,0.299792552,0.436839226,,0.030632595,0.059333287,0.606389843,0.930575182
TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase),,0.373754941,0.001126078,,0.342826392,0.000363755,65,0.395371669,0.000391664,93,,-1.911786929,152.7921935,0.028887656,0.290293074,,-0.142602084,0.07716926,0.066508504,0.626514418
incomplete reductive TCA cycle,,0.359023622,0.001478334,,0.344040108,0.000739262,65,0.36949597,0.000638792,93,,-0.685732471,146.3656681,0.246983271,0.413433057,,-0.071381588,0.105968063,0.50155345,0.883418758
L-histidine degradation I,,0.352080989,0.001484728,,0.36545529,0.001418389,65,0.342733359,0.000317861,93,,0.545304443,92.66170714,0.293427185,0.436839226,,0.064191179,0.106494864,0.547541511,0.897656579
superpathway of L-aspartate and L-asparagine biosynthesis,,0.35018252,0.001329063,,0.356956028,0.000794695,65,0.345448348,0.00042218,93,,0.329886661,125.4354046,0.37101794,0.462899113,,0.032769472,0.096860593,0.735580085,0.957055671
NAD salvage pathway I,,0.339414268,0.001012821,,0.337768049,0.00040911,65,0.340564851,0.000270955,93,,-0.107247296,135.5008694,0.457375712,0.489257129,,-0.008246151,0.07652569,0.914327205,0.99939153
L-lysine biosynthesis II,,0.336110941,0.001239208,,0.349823045,0.000681388,65,0.326527212,0.000369724,93,,0.71854483,126.4064356,0.236873749,0.405687058,,0.068914152,0.093653223,0.462930667,0.876409891
lipid IVA biosynthesis,,0.328741763,0.001273761,,0.343468068,0.000773008,65,0.318449185,0.000364581,93,,0.741780287,120.0320912,0.229834709,0.405687058,,0.075631229,0.098221512,0.442460332,0.873968675
CMP-3-deoxy-D-manno-octulosonate biosynthesis I,,0.325901141,0.001213266,,0.343477858,0.000667127,65,0.313616339,0.000345953,93,,0.938188316,124.3293065,0.174983317,0.367464966,,0.090952261,0.094233479,0.335948555,0.798661476
"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",,0.32401921,0.001377658,,0.347566554,0.000832027,65,0.307561389,0.000457718,93,,1.113946042,127.0391265,0.133702728,0.350969662,,0.122281463,0.107349909,0.256410758,0.74136083
TCA cycle VII (acetate-producers),,0.311762357,0.001358363,,0.287274768,0.000653935,65,0.328877339,0.000519541,93,,-1.214459522,143.2083707,0.113285538,0.345045263,,-0.135245716,0.112731263,0.232067814,0.740760462
TCA cycle VIII (helicobacter),,0.309853494,0.001471738,,0.275100398,0.000795203,65,0.334143292,0.000589989,93,,-1.586400242,140.4243548,0.057448915,0.309380162,,-0.194433802,0.123786982,0.118275437,0.626514418
8-amino-7-oxononanoate biosynthesis I,,0.303813309,0.00135026,,0.306755749,0.000708942,65,0.301756765,0.000490371,93,,0.144349589,137.4198372,0.442717952,0.485286986,,0.016430548,0.113722893,0.885308876,0.99939153
superpathay of heme biosynthesis from glutamate,,0.303055736,0.000861921,,0.299396066,0.00030683,65,0.305613569,0.000190956,93,,-0.278672859,132.6959631,0.39046485,0.466900276,,-0.020554126,0.073024066,0.778722505,0.977076351
biotin biosynthesis I,,0.29403387,0.001242624,,0.29616127,0.00060041,65,0.292546978,0.000415348,93,,0.113403972,137.4248455,0.454937895,0.489257129,,0.012278876,0.108178035,0.909775202,0.99939153
fatty acid &beta;-oxidation I,,0.291121103,0.001826497,,0.25310129,0.001177645,65,0.31769409,0.000936966,93,,-1.404652431,143.2649879,0.081144537,0.309380162,,-0.227299174,0.164463529,0.168927703,0.670061178
Kdo transfer to lipid IVA III (Chlamydia),,0.290021102,0.001002488,,0.283806735,0.000348196,65,0.294364477,0.00029057,93,,-0.417734417,145.0946873,0.338379415,0.453117442,,-0.036525223,0.088775013,0.681317664,0.951664762
anhydromuropeptides recycling,,0.288075875,0.001141981,,0.26585814,0.000513573,65,0.3036044,0.000341319,93,,-1.290976596,135.6549616,0.099453752,0.32261827,,-0.132762678,0.10274857,0.19822912,0.687658625
superpathway of thiamin diphosphate biosynthesis I,,0.28650502,0.001275723,,0.313760349,0.000795366,65,0.267455597,0.000349213,93,,1.368682733,116.8651051,0.086861849,0.309445335,,0.159675917,0.111457019,0.153966379,0.667745494
superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate),,0.281651526,0.001457684,,0.313255046,0.001027705,65,0.259563043,0.000460782,93,,1.39167288,117.7843001,0.083322051,0.309380162,,0.188018088,0.129367704,0.148132007,0.657348506
NAD biosynthesis I (from aspartate),,0.277726062,0.001047849,,0.275765155,0.000502489,65,0.279096589,0.000258605,93,,-0.120757011,123.9821172,0.452039492,0.489257129,,-0.012008304,0.096829376,0.901462973,0.99939153
heme biosynthesis I (aerobic),,0.274030403,0.000891742,,0.261788966,0.000340476,65,0.282586247,0.000196792,93,,-0.897245301,129.3116644,0.18562774,0.373033953,,-0.076445097,0.083998715,0.36418716,0.818465367
adenosylcobalamin salvage from cobinamide I,,0.269622095,0.001207822,,0.283361251,0.00072506,65,0.260019459,0.000313299,93,,0.724370085,116.1695875,0.235147455,0.405687058,,0.085966119,0.113345187,0.449328804,0.876409891
guanosine nucleotides degradation III,,0.267137769,0.001469717,,0.237391546,0.000704991,65,0.287928139,0.000635295,93,,-1.380407381,147.8154204,0.084772597,0.309380162,,-0.19300006,0.143009041,0.179110644,0.674199499
superpathway of sulfate assimilation and cysteine biosynthesis,,0.260833812,0.001319582,,0.228904225,0.000596818,65,0.28315019,0.000494319,93,,-1.642206158,144.8132073,0.051358547,0.309380162,,-0.212673778,0.131850974,0.108768668,0.626514418
colanic acid building blocks biosynthesis,,0.259069868,0.001011395,,0.238068234,0.000337696,65,0.27374843,0.000298697,93,,-1.41437497,147.1838865,0.079681881,0.309380162,,-0.139652215,0.100738373,0.167637698,0.670061178
TCA cycle IV (2-oxoglutarate decarboxylase),,0.255927267,0.001345108,,0.219865658,0.000563394,65,0.281131618,0.000538104,93,,-1.845982137,149.6619465,0.033435199,0.290293074,,-0.245806237,0.136951856,0.074615828,0.626514418
ppGpp biosynthesis,,0.254899822,0.001292157,,0.284067105,0.000875218,65,0.234514086,0.000328327,93,,1.428364189,110.23265,0.078007174,0.309380162,,0.19169484,0.126080051,0.130429298,0.626514418
fatty acid salvage,,0.253091905,0.001918972,,0.203250019,0.001197859,65,0.287927633,0.001072393,93,,-1.777180737,147.5954348,0.038799069,0.290293074,,-0.348272333,0.202128923,0.086866284,0.626514418
adenosine nucleotides degradation II,,0.251771624,0.001455314,,0.232098735,0.000845564,65,0.265521492,0.000554073,93,,-0.893376622,135.0235775,0.186622531,0.373033953,,-0.134532926,0.150315666,0.372164496,0.829573374
lactose and galactose degradation I,,0.251285227,0.001413275,,0.256033122,0.000704805,65,0.247966805,0.000571975,93,,0.225744532,144.0362825,0.410860061,0.479336738,,0.032011932,0.143812442,0.824141893,0.99939153
adenosylcobalamin salvage from cobinamide II,,0.250064207,0.001149865,,0.263004022,0.000646917,65,0.24102025,0.000288973,93,,0.718604178,117.6204247,0.236904974,0.405687058,,0.08728837,0.116376338,0.454352766,0.876409891
sucrose degradation IV (sucrose phosphorylase),,0.24878431,0.001035676,,0.264719731,0.000533581,65,0.237646649,0.00022864,93,,0.98061175,115.8072852,0.1644142,0.362437933,,0.107886745,0.104928802,0.305452036,0.775450111
"adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I",,0.248767753,0.001152291,,0.262407103,0.000655866,65,0.239234874,0.00028694,93,,0.75466913,116.7096376,0.225983825,0.405687058,,0.09245132,0.11711901,0.431088484,0.862305129
"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",,0.248384786,0.001210677,,0.219192288,0.00055078,65,0.268788144,0.000392635,93,,-1.61470727,138.7281578,0.054323133,0.309380162,,-0.203974127,0.127326109,0.111182578,0.626514418
reductive TCA cycle I,,0.244657424,0.000886527,,0.235470395,0.000287527,65,0.251078467,0.000219133,93,,-0.693411398,141.5365121,0.244593886,0.413433057,,-0.064180315,0.093270724,0.49240681,0.883418758
mevalonate pathway I,,0.240345306,0.001402953,,0.269641469,0.00101293,65,0.219869493,0.000398059,93,,1.32502165,112.1377701,0.093928786,0.317407029,,0.204059025,0.145382505,0.162425171,0.670019505
superpathway of glyoxylate bypass and TCA,,0.239108245,0.001425038,,0.202009086,0.000733071,65,0.265037765,0.000556053,93,,-1.755459522,141.342009,0.040673576,0.290293074,,-0.271559648,0.157249583,0.086158944,0.626514418
superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis,,0.236460243,0.001015497,,0.209183186,0.000299814,65,0.255524852,0.000317015,93,,-1.865904283,152.3812553,0.031988475,0.290293074,,-0.20010932,0.110847014,0.072960036,0.626514418
L-arginine biosynthesis III (via N-acetyl-L-citrulline),,0.235228714,0.001015652,,0.229030346,0.000399438,65,0.239560906,0.000277828,93,,-0.404642784,137.662511,0.343184068,0.454308106,,-0.044953181,0.111082133,0.686264021,0.951664762
superpathway of L-methionine biosynthesis (by sulfhydrylation),,0.228364374,0.001052558,,0.201459939,0.000371627,65,0.247168549,0.000317468,93,,-1.74123936,145.9548163,0.041874354,0.293120477,,-0.204479944,0.11975278,0.0897153,0.626514418
glucose and glucose-1-phosphate degradation,,0.223800954,0.001292634,,0.230989355,0.000640744,65,0.218776803,0.000453208,93,,0.369238827,138.3909146,0.356257029,0.457510209,,0.054319581,0.147355706,0.712904088,0.951664762
superpathway of hexitol degradation (bacteria),,0.220963209,0.000951817,,0.23229934,0.000278943,65,0.213040107,0.000277719,93,,0.816287979,150.8545713,0.20781128,0.394699395,,0.086546355,0.109911869,0.432233147,0.862305129
superpathway of thiamin diphosphate biosynthesis II,,0.217969931,0.001031671,,0.228144276,0.000433616,65,0.210858829,0.000275394,93,,0.649164287,133.6164489,0.258673243,0.422994361,,0.078789368,0.120356249,0.513667047,0.883418758
thiazole biosynthesis I (E. coli),,0.217700378,0.001257529,,0.249001898,0.000803434,65,0.195822971,0.000321119,93,,1.585804177,112.8432235,0.057791074,0.309380162,,0.240249475,0.143305011,0.095645034,0.626514418
ubiquinol-10 biosynthesis (prokaryotic),,0.202731557,0.001139369,,0.192631319,0.000514915,65,0.209790864,0.000342992,93,,-0.58584889,135.7563707,0.279474887,0.430125241,,-0.085333048,0.145271601,0.557781981,0.897656579
ubiquinol-7 biosynthesis (prokaryotic),,0.202731557,0.001139369,,0.192631319,0.000514915,65,0.209790864,0.000342992,93,,-0.58584889,135.7563707,0.279474887,0.430125241,,-0.085333048,0.145271601,0.557781981,0.897656579
ubiquinol-8 biosynthesis (prokaryotic),,0.202731557,0.001139369,,0.192631319,0.000514915,65,0.209790864,0.000342992,93,,-0.58584889,135.7563707,0.279474887,0.430125241,,-0.085333048,0.145271601,0.557781981,0.897656579
ubiquinol-9 biosynthesis (prokaryotic),,0.202731557,0.001139369,,0.192631319,0.000514915,65,0.209790864,0.000342992,93,,-0.58584889,135.7563707,0.279474887,0.430125241,,-0.085333048,0.145271601,0.557781981,0.897656579
sulfate reduction I (assimilatory),,0.201634034,0.001274411,,0.168460069,0.000481104,65,0.224820139,0.000495861,93,,-1.803151314,151.7626241,0.036674161,0.290293074,,-0.288601958,0.165621445,0.083384671,0.626514418
"superpathway of (R,R)-butanediol biosynthesis",,0.201094072,0.001278976,,0.193819856,0.000443695,65,0.206178201,0.000532909,93,,-0.395458579,154.7578231,0.346524539,0.454308106,,-0.061811702,0.163324306,0.705603506,0.951664762
purine nucleotides degradation II (aerobic),,0.198651972,0.000968863,,0.181595193,0.0003538,65,0.210573377,0.000254224,93,,-1.175197431,139.0686421,0.120961946,0.350036108,,-0.148054185,0.12667068,0.244262416,0.74136083
pyruvate fermentation to propanoate I,,0.198328707,0.001043095,,0.169112195,0.000361559,65,0.218748851,0.000311604,93,,-1.913119874,146.272247,0.028843315,0.290293074,,-0.257361901,0.137611722,0.063329189,0.626514418
superpathway of menaquinol-11 biosynthesis,,0.1947495,0.00092697,,0.18855557,0.000324801,65,0.199078591,0.000235201,93,,-0.444677692,139.3992591,0.328621169,0.452137402,,-0.054306909,0.122539411,0.658250153,0.947140841
superpathway of menaquinol-12 biosynthesis,,0.1947495,0.00092697,,0.18855557,0.000324801,65,0.199078591,0.000235201,93,,-0.444677692,139.3992591,0.328621169,0.452137402,,-0.054306909,0.122539411,0.658250153,0.947140841
superpathway of menaquinol-13 biosynthesis,,0.1947495,0.00092697,,0.18855557,0.000324801,65,0.199078591,0.000235201,93,,-0.444677692,139.3992591,0.328621169,0.452137402,,-0.054306909,0.122539411,0.658250153,0.947140841
superpathway of menaquinol-7 biosynthesis,,0.19400966,0.000907509,,0.188481188,0.000300351,65,0.197873646,0.000230836,93,,-0.407526391,141.8793123,0.342117828,0.454308106,,-0.048630469,0.120320982,0.686639207,0.951664762
superpathway of menaquinol-8 biosynthesis I,,0.193028557,0.000883954,,0.188989967,0.000315461,65,0.195851227,0.000204344,93,,-0.300942801,134.506291,0.381961405,0.46449605,,-0.0356614,0.117759606,0.762421184,0.971809472
urea cycle,,0.19153299,0.000942753,,0.165256251,0.000357277,65,0.209898452,0.000224513,93,,-1.850813117,133.1352797,0.033206325,0.290293074,,-0.239126546,0.129565771,0.066845939,0.626514418
superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis,,0.184819853,0.000943185,,0.180451774,0.000361815,65,0.187872812,0.000231345,93,,-0.304704411,133.9208248,0.380532149,0.464320578,,-0.040301644,0.13130886,0.759311665,0.971042803
Bifidobacterium shunt,,0.184762913,0.001639099,,0.204515195,0.00139001,65,0.170957554,0.000549833,93,,0.761917919,112.4101316,0.223852325,0.405687058,,0.179226975,0.222255613,0.421239745,0.853234379
glyoxylate cycle,,0.18378095,0.001135873,,0.153003036,0.000443583,65,0.205292395,0.00036312,93,,-1.841011539,144.3689921,0.033836288,0.290293074,,-0.293977511,0.163274773,0.07371242,0.626514418
superpathway of ubiquinol-8 biosynthesis (prokaryotic),,0.178355737,0.000998172,,0.173841555,0.000399594,65,0.18151081,0.00026186,93,,-0.298197201,135.0265998,0.383005515,0.46449605,,-0.043170932,0.144032918,0.764782392,0.971809472
L-glutamate and L-glutamine biosynthesis,,0.17801404,0.000972546,,0.164278596,0.000333877,65,0.187614081,0.000268506,93,,-0.950781267,143.68485,0.171655991,0.364312448,,-0.132823345,0.141531829,0.34945377,0.806995569
superpathway of glucose and xylose degradation,,0.177541067,0.0008461,,0.169598532,0.000245732,65,0.1830923,0.000207643,93,,-0.633730527,145.5572669,0.26362564,0.424445443,,-0.076556327,0.122756746,0.533773187,0.897656579
superpathway of demethylmenaquinol-8 biosynthesis,,0.172661103,0.000854162,,0.170435891,0.000305601,65,0.174216359,0.000185564,93,,-0.170581595,131.5728064,0.432407403,0.483278862,,-0.021938747,0.127066996,0.863146448,0.99939153
ADP-L-glycero-&beta;-D-manno-heptose biosynthesis,,0.169257356,0.000821995,,0.180691769,0.000268686,65,0.161265562,0.00017719,93,,0.919985709,135.3091934,0.179608726,0.373033953,,0.113740188,0.123162718,0.357175352,0.818372293
"L-1,2-propanediol degradation",,0.168181427,0.001391431,,0.193849423,0.000944419,65,0.15024143,0.000419194,93,,1.180919845,117.3414982,0.120011333,0.350036108,,0.254838153,0.206654221,0.219370246,0.72337792
"arginine, ornithine and proline interconversion",,0.166583404,0.000884036,,0.168310851,0.00031835,65,0.165376048,0.000203177,93,,0.128511056,133.8372233,0.44896873,0.488443932,,0.017590616,0.135758018,0.897070938,0.99939153
tRNA processing,,0.163414792,0.000897311,,0.164127111,0.000315272,65,0.162916935,0.000215538,93,,0.052526589,136.9070639,0.479092837,0.496009457,,0.007400729,0.140616722,0.958093648,0.99939153
superpathway of pyridoxal 5'-phosphate biosynthesis and salvage,,0.163016432,0.000843254,,0.160595411,0.000268841,65,0.164708542,0.000194943,93,,-0.190991758,139.457128,0.424404912,0.483278862,,-0.025289272,0.132842431,0.849266367,0.99939153
heterolactic fermentation,,0.160630935,0.001521709,,0.183855569,0.001281875,65,0.144398664,0.000430513,93,,0.953502631,105.8978926,0.171253435,0.364312448,,0.241572522,0.235079139,0.305718341,0.775450111
superpathway of phylloquinol biosynthesis,,0.160058461,0.00099221,,0.165166201,0.000528393,65,0.156488535,0.000193727,93,,0.322922472,109.3105584,0.373685423,0.46304498,,0.053969497,0.157474113,0.732270621,0.957055671
"1,4-dihydroxy-2-naphthoate biosynthesis I",,0.151157248,0.000984933,,0.156757311,0.000524454,65,0.147243225,0.000188983,93,,0.3561962,108.6224356,0.36119227,0.457510209,,0.062613008,0.165289197,0.705344887,0.951664762
superpathway of arginine and polyamine biosynthesis,,0.151072797,0.000562552,,0.15079856,0.00013949,65,0.151264469,7.71444E-05,93,,-0.031654628,127.2826315,0.487398531,0.496009457,,-0.00308485,0.09545695,0.974260831,0.99939153
L-leucine degradation I,,0.14411364,0.001130082,,0.127923816,0.000485388,65,0.155429108,0.000345627,93,,-0.954139402,138.6793046,0.17083663,0.364312448,,-0.194754834,0.205604908,0.344987309,0.806995569
thiazole biosynthesis II (Bacillus),,0.141070678,0.001019489,,0.166990327,0.000630553,65,0.122954795,0.00016086,93,,1.565314951,96.4524712,0.060392109,0.309380162,,0.306119123,0.175978298,0.083914372,0.626514418
"superpathway of 2,3-butanediol biosynthesis",,0.13764941,0.000978791,,0.128981552,0.000355892,65,0.143707591,0.00026485,93,,-0.591058497,140.5509762,0.277715277,0.430125241,,-0.108111225,0.184124188,0.557941934,0.897656579
octane oxidation,,0.13436765,0.001399709,,0.125698682,0.000487759,65,0.140426606,0.000659344,93,,-0.434850711,155.8559649,0.332136151,0.452726512,,-0.110797351,0.268002529,0.679867366,0.951664762
pyruvate fermentation to acetone,,0.132229467,0.001521234,,0.175127285,0.001517194,65,0.10224712,0.000298648,93,,1.710292267,89.26940755,0.045342662,0.304007682,,0.538120424,0.274791251,0.051979882,0.626514418
pyridoxal 5'-phosphate biosynthesis I,,0.131692055,0.00082961,,0.125825704,0.000252338,65,0.135792193,0.000192143,93,,-0.472732378,141.5001099,0.318566237,0.450737335,,-0.076228078,0.162504257,0.639664802,0.947140841
superpathway of heme biosynthesis from uroporphyrinogen-III,,0.128080566,0.000635832,,0.121729416,0.000150332,65,0.132519541,0.000111581,93,,-0.66672716,140.4410242,0.253020146,0.418900573,,-0.084929433,0.128131924,0.508418845,0.883418758
"cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)",,0.127191342,0.001049547,,0.165257613,0.000665266,65,0.100585884,0.000162439,93,,2.247898387,95.12446374,0.01344617,0.290293074,,0.496493616,0.197948643,0.013157364,0.626514418
protocatechuate degradation II (ortho-cleavage pathway),,0.124271248,0.001268953,,0.114614967,0.000553675,65,0.131020261,0.000467218,93,,-0.513444882,145.5072176,0.304209448,0.440837556,,-0.133773573,0.264890805,0.614261672,0.93600803
"hexitol fermentation to lactate, formate, ethanol and acetate",,0.123909671,0.000772202,,0.123323858,0.000255744,65,0.124319109,0.000148803,93,,-0.04948207,129.6168656,0.480305647,0.496009457,,-0.008037832,0.159841699,0.959958648,0.99939153
L-tyrosine degradation I,,0.122975226,0.001053128,,0.114652212,0.000417435,65,0.128792385,0.000304194,93,,-0.526377887,139.6673953,0.299730291,0.436839226,,-0.116298386,0.222107211,0.601290275,0.926312045
enterobactin biosynthesis,,0.121786522,0.000878507,,0.114451587,0.000300511,65,0.126913089,0.00020673,93,,-0.55330311,137.1807984,0.290478249,0.434085473,,-0.103350607,0.186874988,0.581023055,0.912709444
4-aminobutanoate degradation V,,0.117615487,0.000891707,,0.109275382,0.000307297,65,0.123444592,0.000213931,93,,-0.620628044,137.7015339,0.267935119,0.425920766,,-0.121921267,0.196851239,0.536584443,0.897656579
superpathway of polyamine biosynthesis I,,0.115912089,0.000478223,,0.113285231,8.85389E-05,65,0.117748065,6.16248E-05,93,,-0.364190142,137.6920704,0.358137343,0.457510209,,-0.038638492,0.106080385,0.716173626,0.951664762
superpathway of heme biosynthesis from glycine,,0.114876118,0.000656288,,0.104027929,0.000143568,65,0.122458186,0.000125979,93,,-1.122570921,146.9075052,0.131725541,0.350969662,,-0.16311022,0.148232656,0.272867614,0.761815537
pyrimidine deoxyribonucleotides de novo biosynthesis III,,0.1135583,0.000864457,,0.110565163,0.00026362,65,0.115650277,0.000214028,93,,-0.232673294,144.0525817,0.408172682,0.479336738,,-0.044965729,0.195753265,0.818621027,0.99939153
peptidoglycan biosynthesis V (&beta;-lactam resistance),,0.111939636,0.000831157,,0.129496812,0.000343593,65,0.099668491,0.000145417,93,,1.348870232,115.2727431,0.090011256,0.312299923,,0.261806676,0.184875415,0.158732523,0.670019505
purine nucleobases degradation I (anaerobic),,0.111366581,0.0008098,,0.11358132,0.000276071,65,0.109818645,0.000166108,93,,0.178936044,131.1549725,0.429132021,0.483278862,,0.033688734,0.185701664,0.856278752,0.99939153
2-methylcitrate cycle II,,0.110815199,0.000929122,,0.109307673,0.000325817,65,0.111868847,0.000237003,93,,-0.107957901,139.5910166,0.457092053,0.489257129,,-0.02316058,0.215290882,0.914468616,0.99939153
D-fructuronate degradation,,0.10899163,0.000896769,,0.113119301,0.000523104,65,0.106106698,0.000113829,93,,0.27786398,91.85784224,0.390870611,0.466900276,,0.063997849,0.20792495,0.758650391,0.971042803
NAD salvage pathway II,,0.095700747,0.000658088,,0.10526095,0.000161639,65,0.089018884,0.000118616,93,,0.970207453,139.9627015,0.16680837,0.364312448,,0.167593978,0.17447256,0.338252383,0.798661476
superpathway of (Kdo)2-lipid A biosynthesis,,0.090439691,0.000758023,,0.102041172,0.000223665,65,0.082331129,0.000152728,93,,1.015936809,136.8544965,0.155726098,0.361400626,,0.21462711,0.212305859,0.313613673,0.777918038
superpathway of polyamine biosynthesis II,,0.090017382,0.000425015,,0.092837402,8.3251E-05,65,0.088046401,4.2167E-05,93,,0.427805455,123.2546506,0.334769655,0.453117442,,0.052985646,0.120182471,0.659912666,0.947140841
2-methylcitrate cycle I,,0.088851439,0.00085945,,0.086593002,0.000286804,65,0.090429916,0.000198852,93,,-0.174107647,137.5235864,0.43101845,0.483278862,,-0.043356134,0.248921449,0.861953,0.99939153
aromatic biogenic amine degradation (bacteria),,0.086834548,0.00098338,,0.071244075,0.000291388,65,0.097731115,0.000298169,93,,-1.090863156,151.5801668,0.138532043,0.352065511,,-0.31610833,0.300159937,0.293908513,0.771509845
4-deoxy-L-threo-hex-4-enopyranuronate degradation,,0.080263654,0.000818762,,0.088199208,0.000463412,65,0.074717298,8.09571E-05,93,,0.577836254,86.47856193,0.282438128,0.430125241,,0.165886358,0.2520338,0.511385614,0.883418758
teichoic acid (poly-glycerol) biosynthesis,,0.076379917,0.000778936,,0.081261741,0.000299046,65,0.07296789,0.000132231,93,,0.399372406,117.1744973,0.345172906,0.454308106,,0.107655828,0.257882884,0.67691584,0.951664762
L-glutamate degradation V (via hydroxyglutarate),,0.075954656,0.001131694,,0.115361342,0.000917318,65,0.048412349,0.00012063,93,,2.078051955,80.96509457,0.020436278,0.290293074,,0.86831439,0.352069506,0.014733286,0.626514418
glutaryl-CoA degradation,,0.075600342,0.000682082,,0.074596444,0.000148573,65,0.076301991,0.000140865,93,,-0.100250257,149.439806,0.460140007,0.489588967,,-0.022606195,0.231495009,0.922333149,0.99939153
D-galacturonate degradation I,,0.070607492,0.000611413,,0.065115763,0.000194927,65,0.074445798,7.60786E-05,93,,-0.566753675,111.8536717,0.286008542,0.431917122,,-0.133904666,0.227439228,0.556881035,0.897656579
"cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)",,0.07056983,0.000675439,,0.063059966,0.000160636,65,0.07581866,0.000130154,93,,-0.748197399,143.9747742,0.227780769,0.405687058,,-0.184258319,0.250058368,0.462313471,0.876409891
acetyl-CoA fermentation to butanoate II,,0.069227657,0.000599508,,0.057547314,0.000125678,65,0.077391337,0.000101772,93,,-1.315788533,143.9528551,0.09516832,0.317407029,,-0.296267398,0.23013759,0.199879354,0.687658625
L-arginine degradation II (AST pathway),,0.068426007,0.000769366,,0.070202862,0.000221395,65,0.06718412,0.000163465,93,,0.153877268,140.2206587,0.438963875,0.485286986,,0.043952166,0.287212248,0.878572172,0.99939153
L-histidine degradation II,,0.067393213,0.000767867,,0.05721666,0.000166991,65,0.074505857,0.000187565,93,,-0.91818962,153.6576637,0.179979307,0.373033953,,-0.264032624,0.298682205,0.378060983,0.838035179
nitrate reduction VI (assimilatory),,0.066425321,0.000560739,,0.070430125,0.000149362,65,0.063626265,7.12061E-05,93,,0.458125323,120.5139933,0.323843702,0.452137402,,0.101594717,0.213754852,0.635247839,0.945760775
superpathway of &beta;-D-glucuronide and D-glucuronate degradation,,0.065688194,0.000589868,,0.064251178,0.000199985,65,0.06669256,6.21257E-05,93,,-0.150797135,103.0233,0.440215306,0.485286986,,-0.037293342,0.231790766,0.872386418,0.99939153
glycerol degradation to butanol,,0.064640464,0.000513757,,0.076144406,0.000124524,65,0.056600074,5.86563E-05,93,,1.444048144,119.9756425,0.075665889,0.309380162,,0.296621324,0.198438804,0.136993313,0.637245905
"myo-, chiro- and scillo-inositol degradation",,0.064035451,0.000847654,,0.047031921,0.00013503,65,0.075919639,0.000259755,93,,-1.453893439,153.0556897,0.074011662,0.309380162,,-0.478848856,0.351921281,0.175580507,0.670876002
"mono-trans, poly-cis decaprenyl phosphate biosynthesis",,0.061457774,0.000490665,,0.06363713,0.000109885,65,0.059934567,5.6796E-05,93,,0.286786949,124.1788163,0.387376707,0.466900276,,0.059943688,0.203181154,0.768366421,0.972688227
aromatic compounds degradation via &beta;-ketoadipate,,0.053977848,0.000577437,,0.054535373,0.000146728,65,0.05358818,8.13951E-05,93,,0.062712419,127.4228014,0.475046887,0.496009457,,0.017521018,0.273592681,0.949019949,0.99939153
